Country Name,Country Code,Year,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Energy use (kg of oil equivalent per capita),GDP growth (annual %),"GDP per capita, PPP (constant 2021 international $)",Gini index,Individuals using the Internet (% of population),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)","Population, total",Renewable energy consumption (% of total final energy consumption),"School enrollment, secondary (% gross)",Trade (% of GDP),"Unemployment, total (% of total labor force) (national estimate)",Urban population (% of total population)
Afghanistan,AFG,2022,0.278420956418618,,-6.24017199240269,1981.71016810561,,17.1917,13.7121023720065,65.617,52.0,40578842.0,20.0,,72.8854696086536,,25.3939250580909
Africa Eastern and Southern,AFE,2022,0.858131540848484,562.060699360646,3.72271692296214,4106.50190693219,,26.8,10.8834775726018,64.4870195456608,39.6730585330406,731821393.0,,45.2816200256348,57.1527762711517,,37.3605781096471
Africa Western and Central,AFW,2022,0.521524499284441,351.913061564233,4.47279468511532,5806.17289006101,,37.5,7.94925143524016,57.9878133945189,56.4303202171376,497387180.0,,45.6372985839844,,3.34515973945368,51.6816941134779
Albania,ALB,2022,1.84525761573088,884.57221529163,4.8268006234359,18448.5176769995,,82.6137,6.7252027153006,78.769,8.3,2451636.0,,97.3224714726407,84.6980435944865,10.785,57.8643477747383
Algeria,DZA,2022,4.16005852930563,1499.50999958517,3.60000000094915,14782.2002970247,,74.8319,9.26551551551553,76.129,20.0,45477389.0,,104.550270080566,51.1900893683897,,74.1795862354514
American Samoa,ASM,2022,0.0020685945968309,,1.73501577287065,,,,,72.752,,48342.0,0.4,,124.684270952928,,81.794797704649
Andorra,AND,2022,,,9.56461225648184,63913.3835079105,,94.4855,,84.016,2.6,79705.0,18.7,98.5098724365234,,,88.7548766267286
Angola,AGO,2022,0.748810952279567,423.122517600564,4.21600258475137,8950.14259255142,,42.0719,21.3552901320822,64.246,39.6,35635029.0,,,55.2547732713835,14.094,69.0506188977513
Antigua and Barbuda,ATG,2022,3.69452822059457,,9.10780623385958,27941.7851474762,,77.1648,7.53107834634288,77.483,7.5,92840.0,0.9,107.799908772997,117.703527768353,,24.5114484000414
Arab World,ARB,2022,4.51655911861293,1780.22285816424,7.00775934349392,16905.4902749583,,,5.17980847967061,71.8760955992222,27.7678438480466,471352066.0,,69.4561386108398,86.7932393179498,,59.3339325148117
Argentina,ARG,2022,4.2953116708492,1808.76021335553,6.02074537534855,27825.0273492567,40.7,88.3754,72.430757531824,75.806,8.3,45407904.0,,114.14811706543,31.5801792606256,6.805,92.112838186126
Armenia,ARM,2022,2.61828101845615,1347.59055747413,12.5999999997766,17886.1783877168,27.9,77.0277,8.64091108973855,74.7658536585366,9.3,2969200.0,,91.7106609922965,103.878629213508,8.262,65.5624462874485
Aruba,ABW,2022,4.99021526418787,,10.6364309604414,38979.8358245412,,,,76.226,,107310.0,8.8,131.802169799805,160.634546418015,,61.8811657924257
Australia,AUS,2022,14.530502863688,4942.16372202842,4.25304559238732,60029.1329190733,,97.0424,6.59409671341846,83.2,3.2,26018721.0,,133.277267456055,45.6946418805752,3.728,87.3343268253813
Austria,AUT,2022,6.92858132698714,3486.72943293763,5.33096379400371,65694.5513287254,30.9,93.6141,8.5468699318845,81.2951219512195,2.7,9041851.0,,101.458000183105,123.579578652902,4.992,68.998085127906
Azerbaijan,AZE,2022,3.91289240245969,1714.03725982832,4.71468033247649,21051.2442291612,,88.0,13.8522590144267,74.125,14.1,10141756.0,,90.9530364179442,86.9822732541779,5.65,58.4382815854684
"Bahamas, The",BHS,2022,3.53551107063979,,10.8779009410268,34342.9285316569,,94.7326,5.60540633583044,74.491,11.6,397538.0,1.1,,75.9829601059237,,81.3200717047725
Bahrain,BHR,2022,25.4678810750754,10701.7927575092,6.18016125475185,57572.997981018,,100.0,3.62574104304482,80.992,7.0,1524693.0,,103.393222951005,167.141241152535,,100.0
Bangladesh,BGD,2022,0.713556533909868,297.118356342706,7.09982877575158,7888.16389098304,30.9,41.6165,7.69695437176898,74.265,24.4,169384897.0,,67.0384586440383,33.7799672705735,4.593,31.673734726234
Barbados,BRB,2022,2.4401561359885,,17.2264626793379,20716.2851304966,,79.4451,,75.676,9.6,282318.0,5.5,104.222328186035,,7.261,59.3538514107686
Belarus,BLR,2022,6.05700801391753,2862.48703453706,-4.65839591328999,26537.5083081674,,89.5073,15.209675274081,74.1033658536585,2.0,9228071.0,,99.0602032881737,120.024207576094,3.574,78.4732787892908
Belgium,BEL,2022,7.6776616173853,4368.44562567427,3.9562379757933,62561.7810453236,26.4,94.0078,9.597511728725,81.7487804878049,3.1,11680210.0,,142.918075561523,191.179031303786,5.57,87.489200269855
Belize,BLZ,2022,0.88023578897185,,9.25051329530994,12565.3645829576,,71.8096,6.27689319447544,72.19,10.9,402733.0,30.8,87.4381668552162,107.840250086037,,42.1373251262137
Benin,BEN,2022,0.513056396449261,375.820983649337,6.25294705373625,3588.32519938147,,30.0134,1.35077863583527,60.475,47.7,13759501.0,,43.5606498718262,44.3815928877424,1.685,50.9627000010887
Bermuda,BMU,2022,3.97689539606789,,6.47622571186707,98145.1689383889,,,,82.062,,64749.0,0.9,,75.1972250263227,,100.0
Bhutan,BTN,2022,1.94285158160822,,5.21386783786224,14061.3120274588,28.5,86.2903,5.6391667139637,72.754,19.1,780914.0,82.5,89.9829129407455,85.5712165226139,5.947,40.9365143617581
Bolivia,BOL,2022,1.93607699297368,798.293220052314,3.74741781241461,11487.7148799194,41.2,67.3612,1.74632872945969,67.434,20.7,12077154.0,,90.3729338176816,57.5249335789631,3.452,70.6352598708131
Bosnia and Herzegovina,BIH,2022,6.98907452004835,2270.72637629896,4.22681333390325,18362.241671965,,78.8455,14.0208440826771,76.777,5.5,3204802.0,,87.0373992919922,110.205284377387,12.657,51.0215287060993
Botswana,BWA,2022,2.80246010889007,1165.14968696121,5.48601706446772,18647.3734588832,,80.3696,11.665567478802,68.749,39.2,2439892.0,,,85.6117077543432,23.615,66.5889787170477
Brazil,BRA,2022,2.27889577215227,1432.72741132919,3.01669435408112,18554.0461828519,52.0,80.5278,9.28010608956873,74.872,12.6,210306415.0,,106.031188964844,38.8160659764321,9.231,87.349556243881
British Virgin Islands,VGB,2022,2.30694955505102,,,,,,,77.177,12.0,38319.0,1.3,72.2840270996094,,,54.795911692548
Brunei Darussalam,BRN,2022,20.9436282583394,9537.0515607056,-1.62833154515108,76357.829114996,,98.9704,3.68225030604216,72.917,8.3,455370.0,,89.8513650597627,146.973965879597,5.191,74.7772642014221
Bulgaria,BGR,2022,7.64769654654833,2968.65663426552,4.0838640915123,30860.8767083739,38.2,79.1269,15.3252589264366,74.1609756097561,5.1,6465097.0,,96.6720733642578,138.844877241238,4.148,73.4799164005224
Burkina Faso,BFA,2022,0.288261986140856,312.929085804227,1.62673258211919,2469.19956941259,,14.6238,14.2902354303358,60.7,46.1,22509038.0,71.4,33.6212866168282,67.5202901331655,1.927,27.2791369742712
Burundi,BDI,2022,0.0698215770067585,,2.31770122223331,1031.25412243175,,11.0009,18.8008786664945,62.882,32.4,13321097.0,83.0,,,,22.3202446002597
Cabo Verde,CPV,2022,1.3085363671521,,15.843675684642,8850.1066918812,,72.7601,7.93092925430087,75.907,11.5,519741.0,21.8,96.4315940376876,96.9941368513357,,75.033738060849
Cambodia,KHM,2022,1.06878240808886,501.644136152087,5.12990110773977,6458.3681488084,,59.6606,5.34370264895437,70.528,21.1,17201724.0,,55.1346812645406,145.873632761406,,40.374616187368
Cameroon,CMR,2022,0.377591519866032,384.104863153688,3.7367840056412,4843.65038202917,,41.775,6.24767713343861,62.443,42.5,27632771.0,,45.6066724321371,41.2866025594679,,54.8458745688318
Canada,CAN,2022,14.7892997763968,7578.02093601237,4.18903628100851,58321.0611834624,,94.0,6.80280115341613,81.2453658536585,4.5,38935934.0,,107.479377746582,67.3176215563989,5.279,82.3500897353968
Caribbean small states,CSS,2022,8.59213618807687,,14.8851030062619,27046.7067687718,,,5.82838638517959,72.8322921090607,17.3249795510315,4497310.0,,84.883918762207,,,50.1314448681558
Cayman Islands,CYM,2022,5.00342221787655,,5.77566708028824,76818.8004032916,,,,79.984,,71591.0,0.0,85.6012268066406,,,100.0
Central African Republic,CAF,2022,0.0632596180609838,,0.453901876447787,1136.80171107045,,,5.58316735183247,18.818,189.1,5098039.0,90.9,,45.23357000162,,43.2751967457285
Central Europe and the Baltics,CEB,2022,6.77183501445676,2683.1570949953,4.04227221314891,41296.2030890882,,,14.6081439492433,76.6522987292583,3.92088972010921,100071871.0,,100.121192932129,139.83650926868,3.96540582731722,61.5935240282645
Chad,TCD,2022,0.155239823582539,198.544774520873,4.12969897676332,2449.48251052484,37.4,12.4865,5.78802687843616,54.528,60.3,18455316.0,70.0,,47.9883784319429,,25.7635558629694
Channel Islands,CHI,2022,,,5.34196140375869,,,,,81.0,,167215.0,,,,,32.7920439098264
Chile,CHL,2022,4.62474983424569,2124.6984823137,2.15399356192458,29569.4775527937,43.0,93.5377,11.643866711056,79.176,5.9,19553036.0,,106.068328857422,75.2016177425303,8.331,88.6395352768685
China,CHN,2022,8.86482511020235,2676.48200976111,3.1341888719577,21499.3822834427,36.0,75.6113,1.97357555739051,78.202,4.8,1412175000.0,,,37.440719876366,,65.2176361083984
Colombia,COL,2022,1.70753982802254,851.232776568033,7.32827729427979,18458.7209460704,54.8,72.7964,10.1772313546166,76.508,11.3,51737944.0,,101.573776245117,48.2826551123359,10.541,78.0464633137335
Comoros,COM,2022,0.515231578493098,,2.60301031927843,3399.27830776976,,32.7685,12.5320314570999,66.481,36.8,834188.0,39.3,,50.3887704814699,,32.7746035528748
"Congo, Dem. Rep.",COD,2022,0.0610125487309351,390.899911233015,9.31116944064918,1484.33841881449,,29.4996,,60.979,45.8,102396968.0,,,85.8221691879958,,44.003287663813
"Congo, Rep.",COG,2022,1.38493056623382,627.585966198745,1.47535613247133,6205.1050414034,,37.4939,3.04344334698478,65.0,28.5,6035104.0,,,98.1613366922001,,63.6422003342807
Costa Rica,CRI,2022,1.61315999460817,1009.21522950084,4.55149177958398,24831.7193480342,47.2,82.598,8.27477490232654,79.316,8.8,5081765.0,,131.907592773438,82.2275325353143,11.325,78.4405687613972
Cote d'Ivoire,CIV,2022,0.605701555801839,471.775424802239,6.39988362720531,6272.26395759415,,38.4133,5.23352856100843,61.562,47.9,30395002.0,,54.0714108290486,52.8663910413483,2.31,52.8492549676673
Croatia,HRV,2022,4.57371420212618,2154.95483266747,7.29445343642668,37930.5840730103,30.0,82.0716,10.7805806758686,77.5756097560976,3.9,3855641.0,,105.577796936035,125.410877974694,6.811,56.9977571733605
Cuba,CUB,2022,1.78698206661591,815.615862798832,1.77465227724316,,,68.25,,77.629,6.3,11059820.0,,103.627148989561,93.8607755890525,,77.1056060791016
Curacao,CUW,2022,,5649.73104335971,6.90599999999999,26734.6457811916,,,,76.729,,153321.0,,,,,91.4007684350799
Cyprus,CYP,2022,5.425313774533,1682.70492545045,8.27372597293814,48168.50390625,31.5,89.601,8.39548297993334,80.434,2.8,1331370.0,,104.005722045898,205.753543745524,6.806,66.6694829407584
Czechia,CZE,2022,9.15364691432385,3895.62928915395,2.8471706583814,48390.661678675,25.9,84.5401,15.1001651468371,78.9292682926829,2.2,10672118.0,,102.935562133789,144.011494109397,2.224,72.6967638379524
Denmark,DNK,2022,4.8270407249692,2580.54319180783,0.443832614908331,69475.3198650883,29.3,97.8601,7.6965669988926,81.3048780487805,3.1,5903037.0,,130.326995849609,131.995824909071,4.434,88.3880239837703
Djibouti,DJI,2022,0.762292717589368,,5.16653702854374,6180.67998594606,,63.2573,5.17980847967061,65.54,45.9,1137096.0,26.9,,302.285409231545,,72.6109938538856
Dominica,DMA,2022,1.21509592074941,,10.3968076616121,17550.8009946466,,83.3101,2.88490226829353,71.081,32.7,66826.0,8.9,105.387588500977,,,72.682648635692
Dominican Republic,DOM,2022,2.85936787390744,950.470105292014,5.23795652902595,22986.95808105,37.0,81.5127,8.81109209279587,74.211,29.1,11230734.0,,76.5283197247412,54.3781976712844,5.504,72.4203155643711
Early-demographic dividend,EAR,2022,2.41944100399443,943.128344625501,6.02119005770159,11378.5486537272,,,7.19861615609867,71.4304552508694,26.5516744711551,3470644834.0,,77.2122268676758,58.9341445376023,5.55491448908438,46.6969243405166
East Asia & Pacific,EAS,2022,7.06418419646893,2321.49962014263,2.9996184966993,22175.197366634,,82.4,5.34595440908904,76.6767167147452,11.8,2379617118.0,,91.2770309448242,60.1095992258372,,63.6828244393002
East Asia & Pacific (IDA & IBRD countries),TEA,2022,6.83682797672911,2143.54847654303,3.54808390633295,18808.7249692887,,82.3,5.40874375479067,75.9610347461336,12.4761247532852,2107261123.0,,90.1412811279297,46.7605279255167,,60.8301827838521
East Asia & Pacific (excluding high income),EAP,2022,6.77992863279642,2124.8762701815,3.54811147025219,18600.020880698,,81.6,5.37734908193985,75.9325409436903,12.506974447304,2133560408.0,,90.1883010864258,46.7579624046603,,60.8593968560328
Ecuador,ECU,2022,2.47809443692364,904.739923624519,5.86842354862311,14186.6388544625,45.5,69.7181,3.46616972213077,76.577,11.2,17823897.0,,94.1335305764161,61.880792818786,3.672,63.0901835932266
"Egypt, Arab Rep.",EGY,2022,2.29974804261299,902.48842991302,6.58784560886967,16360.3907750364,,72.1981,13.8956609775178,71.01,16.7,112618250.0,,,36.9831048772713,7.344,42.6325129008032
El Salvador,SLV,2022,1.34798885215862,768.683429492147,2.95461516549889,11085.6178074688,38.8,65.5298,7.19861615609867,71.969,9.5,6280319.0,,65.2267824913058,88.7011093776867,2.993,74.1465021298679
Equatorial Guinea,GNQ,2022,2.82155421683407,1283.9351679017,3.22350831658598,16932.7706827155,38.5,59.3433,4.78671704710803,63.355,50.9,1803545.0,4.2,,81.8130161368099,,70.8910029445467
Eritrea,ERI,2022,0.219947692397037,289.547794683649,,,,18.7092,,67.789,26.4,3409447.0,,44.0441284179688,,,34.8469276428223
Estonia,EST,2022,11.1341597224282,3559.04893160478,-1.22616966587796,43128.6327713627,32.3,91.5202,19.3982634080616,77.8439024390244,1.7,1348840.0,,112.551849365234,175.68711950524,5.571,70.4892333736738
Eswatini,SWZ,2022,0.883161035575023,958.916943750887,0.386070835562705,9927.60567008139,,57.465,,63.028,44.6,1218917.0,64.7,88.2913589477539,92.5715871298334,,25.396682918542
Ethiopia,ETH,2022,0.146229646781817,377.921752731092,5.32175988403378,2655.59276743729,,,33.8898797100898,66.897,37.0,125384287.0,,,26.5954996967313,,22.7367687225342
Euro area,EMU,2022,6.04271643704466,2945.12300052697,3.6592192433758,56014.5098081467,,,8.47117645590892,81.6232025628471,3.02990230182414,348200155.0,,108.442291259766,100.605084239169,6.77735729230381,77.1544577812445
Europe & Central Asia,ECS,2022,6.85506904958575,3028.85090151607,3.39087777130349,43327.4955266552,,87.9,11.1136121878761,77.8344787151258,6.6,924234471.0,,103.31950378418,93.5866204888838,5.86900482608642,73.7292682667978
Europe & Central Asia (IDA & IBRD countries),TEC,2022,7.89342522267662,3138.85603316966,1.95197902081506,29994.0772747516,,85.2,13.8522590144267,74.1883654842503,9.12374934703656,460942269.0,,98.0531005859375,72.7487936847561,5.65546457607363,68.9112783282391
Europe & Central Asia (excluding high income),ECA,2022,5.05570589189862,1894.86137320559,3.07901753477167,22207.9612475691,,82.0,13.8875841659221,74.5731684190474,11.7494303786583,250514347.0,,99.5128402709961,82.3219771480926,,68.1628939259503
European Union,EUU,2022,6.14634944277267,2922.75771263617,3.56155233245134,53648.5391652011,,,8.83369886749452,80.7135056290876,3.18683214828156,447202673.0,,107.638740539551,103.706433693426,6.16136079316676,74.7659603902094
Faroe Islands,FRO,2022,0.038952366820003,,3.86099981669155,70256.7191950519,,,,82.9439024390244,,53912.0,7.9,,122.86334141193,,38.9959824546757
Fiji,FJI,2022,1.56000182723494,,17.7451269773594,12118.3182710082,,78.2433,4.32011856243056,67.148,23.5,919422.0,28.4,95.3068339697491,,,58.1352701465266
Finland,FIN,2022,6.68162198489374,5683.95102157914,0.763041912763526,57068.3056478074,27.9,92.9888,7.12350773301402,81.1878048780488,1.8,5556106.0,,144.852462768555,94.5625340522667,6.719,73.6967597835949
Fragile and conflict affected situations,FCS,2022,0.820161424665418,498.689646479432,1.62071663646515,5693.99860611589,,34.8,9.39075933985203,62.702271566254,48.5154059942791,1036390026.0,,47.2565994262695,,,45.5264138281595
France,FRA,2022,4.51246828877731,3100.1897815932,2.71676264185913,53673.8137406422,31.2,85.3333,5.22236748369735,82.1292682926829,3.4,68184457.0,,104.316436767578,75.9630077981996,7.303,78.7591921123356
French Polynesia,PYF,2022,3.30197091069913,,2.9373470716322,,,,,83.859,,280378.0,7.0,,69.5264023221442,,61.6913806937112
Gabon,GAB,2022,2.29694822208975,2096.2456480631,3.03761449530657,18662.0497970621,,70.7069,4.23124798274579,67.713,27.2,2430747.0,,,92.0630888500131,,91.2243355459988
"Gambia, The",GMB,2022,0.187713116401856,,5.49299823010114,2863.18049829859,,44.0389,11.5131198380505,64.859,34.9,2636470.0,47.7,,44.7219215369466,,63.2869880996278
Georgia,GEO,2022,3.62639535278365,1543.58379982411,10.9585321385624,20966.5280391134,33.5,78.7113,11.8981654203198,74.141,8.1,3712502.0,,103.710205488304,114.695437688718,10.198,60.0101622679115
Germany,DEU,2022,7.91182860265874,3261.8564081995,1.8092581243061,63676.087821808,,91.6298,6.87257438551097,80.6080487804878,3.1,83177813.0,,100.81729888916,88.7857542130501,3.137,81.7867852780995
Ghana,GHA,2022,0.717599050497581,359.179379052306,3.80484980952164,6728.45414012286,,69.3607,31.2558951049016,65.246,29.2,33149152.0,,77.8168696801948,70.1154557958907,2.87,57.250609602871
Gibraltar,GIB,2022,16.9028689941238,6522.23499259331,,,,,,83.517,,37609.0,,72.4222793579102,,,100.0
Greece,GRC,2022,5.28092585505901,1957.79872050503,5.52198580589408,35831.3441781205,33.4,83.1707,9.64525981280632,80.7878048780488,3.3,10436882.0,,106.21671295166,108.121843229922,12.426,78.5502190980809
Greenland,GRL,2022,10.4198655159634,,2.00455580865604,70681.2253902158,,,,71.5404878048781,,56661.0,11.7,,93.3651328766632,,87.8049405256832
Grenada,GRD,2022,1.44894066528102,,7.31023806981959,16376.4273099594,,74.2689,2.5805392590792,75.151,16.9,116913.0,10.0,,,,36.3688840183487
Guam,GUM,2022,0.0018162005085361,,5.09986426216793,,,,,77.102,,165180.0,6.7,,71.8668596237337,,94.1068261842046
Guatemala,GTM,2022,1.06185178214753,887.8389253262,4.18451817243695,12147.9309684074,,55.4086,6.88512823344287,71.206,18.4,17847877.0,,45.8926232164663,54.4310384820058,3.051,55.2581228215265
Guinea,GIN,2022,0.371451377528373,,3.97240784200721,3792.01068836277,,24.6954,10.4930409984424,60.432,63.1,14055137.0,66.6,,94.1652726931221,,37.2384967469106
Guinea-Bissau,GNB,2022,0.163331875267451,,5.52987253058352,2603.24022588591,,27.5672,9.39075933985203,63.605,44.3,2105529.0,87.4,,45.7584952252858,2.666,45.1627159118652
Guyana,GUY,2022,4.48373186699236,,63.3346343654855,37068.1993827588,,78.3924,6.11505550109935,69.888,24.6,821637.0,12.1,,,,26.4536735068183
Haiti,HTI,2022,0.294629353613119,377.526060418635,-1.68198396897978,3057.42840826502,,,33.98393194707,63.948,41.5,11503606.0,,,36.529550283828,,53.8524949966907
Heavily indebted poor countries (HIPC),HPC,2022,0.322431223423067,400.784696544082,4.87387497765388,3090.26152222753,,,9.65914753785069,63.8404458555462,44.0104847065421,893906294.0,,41.903938293457,55.9736105578035,,36.9472479538651
High income,HIC,2022,10.2078833994944,4552.18488980022,3.04532150391606,56863.1572458399,,91.0,7.53107834634288,79.4309739106372,4.2,1398001706.0,,103.741172790527,67.3891758851085,4.5358001898527,79.9046308853316
Honduras,HND,2022,1.01020922274279,573.344445082903,4.14356194013767,6352.58710177732,,56.3896,9.08963911525025,72.715,13.7,10463872.0,,53.8605804443359,112.698524913966,8.774,57.8364689017254
"Hong Kong SAR, China",HKG,2022,4.37404881501749,1566.39613487602,-3.68378414495199,64036.6454154727,,95.6136,1.88136707196853,83.6609756097561,,7346100.0,,106.185208398621,384.881143223724,4.318,100.0
Hungary,HUN,2022,4.95293425120931,2672.86765529203,4.15238057779229,40610.9711368238,,89.1428,14.6081439492433,75.8682926829268,3.2,9605074.0,,102.908576965332,185.000204092698,3.583,70.1585064243445
IBRD only,IBD,2022,4.94841494972312,1713.40135253771,3.77001425774095,16991.0252581932,,74.4,9.10437983075437,74.2512624750087,17.7571168549093,4928196300.0,,88.6169586181641,53.7445531321912,5.71829545021725,57.7552337954716
IDA & IBRD total,IBT,2022,3.75729634484102,1381.90502735145,3.82613307769597,13672.1547499022,,63.0,8.81109209279587,71.677581962506,30.1389107010954,6794724390.0,,74.3354263305664,53.6207752287313,,52.8148643869515
IDA blend,IDB,2022,0.885663927587803,477.044311254525,4.79819828416285,6528.77500867617,,36.5,6.32752007290448,62.1288641416852,50.9914254908524,651895919.0,,47.5066413879395,,,47.6330129185198
IDA only,IDX,2022,0.437910812532837,372.93417690592,4.30600397002799,4079.70265824005,,30.7,9.57337118555953,66.3600605315493,40.5319767556079,1214632171.0,,49.1855697631836,55.0014002268336,,35.5511339217003
IDA total,IDA,2022,0.595370118961047,412.359659732814,4.54563835706816,4924.78728035756,,32.8,8.21619710967436,64.8822902939527,44.1536280844604,1866528090.0,,48.4808082580566,51.3326796915021,,39.7708012570462
Iceland,ISL,2022,8.48003811488391,15806.7848368996,8.82069395623492,65380.3173049324,,99.8082,8.3087551155892,82.119512195122,2.0,382003.0,,112.589393615723,93.0487199615013,3.789,94.1787071228028
India,IND,2022,1.96929618962877,727.902200094024,7.60936497768895,8594.39190499879,25.5,55.9,6.69903414079852,71.698,25.6,1425423212.0,,81.6558464317379,50.0752701498882,4.822,34.7555673994206
Indonesia,IDN,2022,2.5918955237502,953.65392850686,5.30719722664799,13334.2653947637,35.5,66.4846,4.20946463714784,70.925,17.5,278830529.0,,97.8167602714893,45.4646701959453,3.462,57.4934704226599
"Iran, Islamic Rep.",IRN,2022,8.84742330027555,3266.12248660454,4.35281087521344,16377.9610645368,34.8,79.061,43.4884641742179,76.799,11.0,89524246.0,,,48.9183508223052,9.085,76.3342208862305
Iraq,IRQ,2022,5.04369459778254,1411.58869867393,7.95904804992662,13433.3977166987,,78.7156,4.99476596381044,72.037,21.5,44070551.0,,,68.75879409409,,69.8682861328125
Ireland,IRL,2022,6.84581291258731,2600.15740643769,7.51113888415304,123219.076059494,29.9,96.6206,7.82945736434105,82.509756097561,3.3,5212836.0,,133.150497436523,237.755419559378,4.465,63.8920250215059
Isle of Man,IMN,2022,,,-4.16539345213232,,,,,80.956,,84132.0,2.7,,,,52.1955609162662
Israel,ISR,2022,6.65826837562124,2501.42064264807,6.26326343841286,48098.187235579,,91.8508,4.41162725488371,82.7,2.7,9557500.0,,96.5853729248047,60.6448526742952,3.695,91.4979834273327
Italy,ITA,2022,5.60897190137329,2411.65172417311,4.82117669913565,52333.3274270604,33.7,85.0607,8.20128991161718,82.7,2.4,59013667.0,,101.353858947754,72.0165023032697,8.069,69.4839779766539
Jamaica,JAM,2022,2.64695978787973,968.879419803617,6.43930323656186,11096.6377085321,,82.4453,10.3495688391272,71.481,18.3,2839144.0,,82.8584671020508,,4.083,57.9879906034775
Japan,JPN,2022,8.3956307081074,3129.65861717499,0.941998775483285,44972.3438362201,,84.9234,2.49770278172255,83.9963414634146,1.8,125124989.0,,102.337966918945,46.8129868368938,2.614,91.9776532428406
Jordan,JOR,2022,2.07333464045749,754.305503117865,2.64743514912058,9266.57538251337,,90.5,4.22915568897117,77.088,12.6,11256263.0,,90.9912658899133,104.095459439189,18.2,92.4048379066163
Kazakhstan,KAZ,2022,12.3050866627844,3506.54555005386,3.19999999970734,33506.2614893237,,92.2969,15.0278644440851,73.503,7.7,20034609.0,,94.0433413378673,68.3343147415612,4.86,61.444157327248
Kenya,KEN,2022,0.405006512054817,541.12804988998,4.85998104287999,5491.69378280246,37.7,,7.65986268272224,63.549,35.8,54252461.0,,83.7738192286218,40.2753238373561,5.441,31.4307820066946
Kiribati,KIR,2022,0.580980922671286,,4.56632593100372,3107.77604642687,,,5.34595440908904,66.269,40.6,130469.0,41.9,88.6853008111105,107.685878015909,,60.5739126559419
"Korea, Dem. People's Rep.",PRK,2022,2.27140993081922,640.514278027031,,,,,,73.641,14.3,26328845.0,,,,,63.2274365906829
"Korea, Rep.",KOR,2022,11.8737409785064,5411.97477731382,2.72756456708991,53228.6035655365,,97.1686,5.08951365062842,82.6804878048781,2.4,51672569.0,,97.8181304931641,90.5851475278549,2.857,81.1624941626873
Kosovo,XKX,2022,,,4.27849895827543,13022.4627441502,38.3,,11.5805104542012,77.623,8.7,1768096.0,,,110.012031619226,12.093,47.8001996538455
Kuwait,KWT,2022,22.3585581710822,9129.59798629005,6.75866711966617,51379.8833194119,,99.7237,3.98064961990313,80.5878048780488,7.6,4589643.0,,,90.9204116970196,,100.0
Kyrgyz Republic,KGZ,2022,1.5054865652983,645.014246171812,8.96750520041391,6139.77788825006,26.4,82.5991,13.9229093174176,72.0487804878049,15.1,6975220.0,,,133.786718048766,4.767,34.7003053497743
Lao PDR,LAO,2022,3.17918742501495,815.086540442856,2.70742652643155,8183.03286472653,,62.7001,22.9562225132056,68.715,36.4,7559007.0,49.2,56.8782044614964,,1.209,38.0682382805397
